row_names;Corrected_provenance;area;Resist_2_years_2002;Recovery_2_years_2002;Resilience_2_years_2002;Rel.resil_2_years_2002;Resist_mean_3_drought;Recovery_mean_3_drought;Resilience_mean_3_drought;Rel.resil_mean_3_drought;avg_density;avg_double_cell_wall_thickness;lumen_diameter_radial;avg_lumen_diameter;CWR_radial_fois_100;avg_CWR_100;coef_BAI_july_GAMM;coef_wood_density_GAMM;coef_lumen_radial_diameter_GAMM;coef_CWRr_GAMM;coef_BAI_august_GAMM;coef_BAI_sep_GAMM;;coef_BAI_july_dplR;coef_CWRr_dplR;coef_lumen_radial_diameter_dplR;coef_wood_density_dplR
1;1;714.610265151515;0.671764705882353;1.17176470588235;0.777647058823529;0.105294117647059;0.828981481481481;1.39824074074074;1.16194444444444;0.332407407407407;435.541957070707;4.20516060606061;24.0238734848485;23.1126449494949;3.30961459633889;3.53083633586856;0.737175905476743;-0.344585404265438;0.574352615883043;-0.388390706414555;0.556069795402584;0.665724791428626;;0.675758376105416;-0.561125196265687;0.720381027299785;-0.476337724426374
2;2;713.87;0.72725;1.1205;0.809;0.082;0.871708333333333;1.30966666666667;1.14554166666667;0.273416666666667;431.480454545454;4.2077;24.1108909090909;23.3924590909091;3.17213583039091;3.35390410441932;0.784271889234371;-0.0544826954491252;0.578724176605664;-0.370232453868724;0.419431217739009;0.57290621585632;;0.667763219593449;-0.598568676762327;0.666874142220962;-0.388629035873203
3;3;744.859853372434;0.704516129032258;1.17033333333333;0.820666666666667;0.116333333333333;0.836075268817204;1.36688172043011;1.15983870967742;0.316182795698925;431.854398826979;4.20262815249267;24.5312692082111;23.359735483871;3.04359101444633;3.37413080690147;0.755563452584407;-0.546734858448356;0.758501002980865;-0.182891085863628;0.523517817394921;0.661043190234829;;0.591800630411631;-0.67615465288005;0.750138993376414;-0.496250745492873
4;4;657.622342657343;0.743076923076923;1.1216;0.8336;0.0876;0.815384615384615;1.41897435897436;1.12923076923077;0.311923076923077;428.082482517483;4.17029090909091;24.0537265734266;23.341563986014;3.33673006055874;3.43164787633776;0.802231665078878;-0.0056965920962442;0.752424019255503;-0.554856989024241;0.610882504058831;0.714672812164131;;0.516180049166182;-0.507340292441828;0.682495008050942;-0.321988001702601
5;5;714.81947368421;0.674210526315789;1.20210526315789;0.815526315789474;0.141052631578947;0.82390350877193;1.35859649122807;1.12995614035088;0.305877192982456;421.241507177033;4.10402009569378;24.5446784688995;23.4947777511962;2.91637581120383;3.16980734165526;0.775391225465892;0.262283818706381;0.632601054560766;-0.375638816646508;0.511688067661252;0.664627444328676;;0.673322710566351;-0.581985232731476;0.690647700507921;-0.371659686867349
6;6;813.528374655647;0.659545454545455;1.13190476190476;0.741428571428571;0.0895238095238095;0.803030303030303;1.3919696969697;1.13886363636364;0.331439393939394;439.478236914601;4.3189797979798;24.3861900826446;23.3606207529844;3.41040552476492;3.64936136112488;0.756184368900621;-0.223610376629693;0.697105254342975;-0.0642783762355482;0.43691118822055;0.590725725716875;;0.638057714567517;-0.58750405158188;0.689940063995489;-0.362951957972608
7;7;715.432192513369;0.721470588235294;1.13151515151515;0.807272727272727;0.0851515151515152;0.922549019607843;1.3656862745098;1.27455882352941;0.354852941176471;427.925320855615;4.11604812834225;24.2892967914438;23.0897139037433;2.9987679863762;3.31462743926283;0.766102473625476;0.0595396870145932;0.592390909545243;-0.547978758357023;0.369472763517499;0.508389953244278;;0.812861476293673;-0.596227069132701;0.735630736378547;-0.50770664321769
8;8;716.349350649351;0.696;1.14914285714286;0.797142857142857;0.101714285714286;0.827095238095238;1.33838095238095;1.12266666666667;0.294809523809524;423.086233766234;4.13446753246753;24.1709090909091;23.5045064935065;3.05050454537403;3.20607678604935;0.806237233203931;-0.150523468753594;0.693794679439538;-0.351388285354604;0.525309098256746;0.640734175364621;;0.639148856303819;-0.691941383535374;0.75305814021255;-0.585300324857974
9;9;756.249893048128;0.686176470588235;1.169375;0.774375;0.085;0.835392156862745;1.35;1.11676470588235;0.276127450980392;417.975374331551;4.15248021390374;24.9339636363636;24.0360344919786;2.90939070244626;3.11689464556043;0.750166548647271;-0.313577193165336;0.749496215651539;-0.383502860984571;0.620461761233869;0.758052175734047;;0.582079102020232;-0.660551131211539;0.73831741965051;-0.554110577927899
10;10;845.18601010101;0.690277777777778;1.32970588235294;0.922352941176471;0.228235294117647;0.806203703703704;1.51208333333333;1.22402777777778;0.416805555555555;420.775303030303;4.0407101010101;23.8590601010101;23.1148972222222;3.01326497362222;3.17612107896452;0.799321570538634;-0.22827813877762;0.518433471598805;-0.52025547633776;0.527867470217114;0.558836695117326;;0.779580431318887;-0.517326848438886;0.662588208068067;-0.360767325623552
11;11;791.805227272727;0.76325;1.17475;0.89175;0.1275;0.856666666666667;1.37570833333333;1.18204166666667;0.3205;407.107954545455;3.99812727272727;25.4436227272727;23.92885;2.58712250176136;2.91742431146136;0.808489161467298;-0.194264638004363;0.620170399553254;-0.521351604122102;0.544599549819703;0.568482147411818;;0.56261038493823;-0.473375325775198;0.59227420433959;-0.312704488139771
12;12;887.297854545455;0.6856;1.12208333333333;0.762083333333333;0.07875;0.816133333333333;1.36673333333333;1.1126;0.2906;420.347345454546;4.21681018181818;25.0526261818182;24.203548;2.96463751123164;3.17412378722;0.803561786327572;-0.499350858449652;0.680368464808689;-0.131935992084495;0.432188883730194;0.559062822104863;;0.722720313212578;-0.476025433426918;0.630031649024508;-0.391170144300693
13;13;708.090106951872;0.705588235294118;1.05676470588235;0.750294117647059;0.0438235294117647;0.863872549019608;1.26088235294118;1.12220588235294;0.252107843137255;416.682085561497;4.08872727272727;25.6904171122995;23.818050802139;2.62297510111765;3.09943358718984;0.667181660737269;-0.447052773166648;0.709009915049943;-0.144603972410706;0.387876941001817;0.519913081024563;;0.509728575812538;-0.535262594269524;0.718936654069544;-0.377564015330613
14;14;701.511129476584;0.694848484848485;1.2659375;0.883125;0.1884375;0.834040404040404;1.42919191919192;1.19722222222222;0.367171717171717;408.972837465565;4.00564022038567;25.051938292011;23.8241173553719;2.70900042720523;2.97158432254972;0.816487304983417;0.0818246726515949;0.712503601802204;-0.447351349978781;0.611503563169764;0.683770826873223;;0.720553194527565;-0.554965177425885;0.667360508294003;-0.367214147539044
15;15;678.70766758494;0.672727272727273;1.1647619047619;0.787619047619047;0.108571428571429;0.837727272727273;1.35734848484848;1.16272727272727;0.318106060606061;422.485353535354;4.17729935720845;25.4175674931129;23.8967433425161;2.81532706883012;3.19423509358035;0.792996380755747;-0.471711220671917;0.61529393616202;-0.362553385772578;0.5661823893349;0.685973575407069;;0.684593426888939;-0.499917938013617;0.655782613370476;-0.398720956634219
16;16;893.225485970819;0.674888888888889;1.19090909090909;0.805227272727273;0.13;0.821629629629629;1.37833333333333;1.14066666666667;0.317814814814815;409.628567901235;4.10443739618406;25.3889475645342;24.3828250056117;2.71203633467657;2.93221210219418;0.758740304704743;0.116748514488574;0.640242137194876;-0.50070126891201;0.464523485648343;0.567984140084241;;0.458485842825861;-0.352892893594395;0.526427154586169;-0.114044095655359
17;17;745.153127272727;0.7028;1.27541666666667;0.899166666666667;0.192916666666667;0.8566;1.49966666666667;1.2578;0.409266666666667;429.068654545455;4.17683636363636;24.7693890909091;23.4358927272727;3.05571495670982;3.40105644812091;0.819687567988917;-0.226250944703889;0.587541174092918;-0.197681706528794;0.482564975302272;0.648250943019458;;0.701980845292604;-0.479847408070133;0.629709898855992;-0.378090021614548
18;18;630.842987012987;0.678571428571429;1.14807692307692;0.78;0.101923076923077;0.832142857142857;1.34154761904762;1.13160714285714;0.29375;432.90448051948;4.09718246753247;23.6079766233766;22.7074782467532;3.11162217632435;3.36748764499269;0.770591146807179;-0.515011388416832;0.76520162592567;-0.137804099383892;0.508630682343627;0.612640575467156;;0.684125466798612;-0.623197011694103;0.703444918636736;-0.591731047635646
19;19;657.244666666667;0.712222222222222;1.13225;0.8115;0.099;0.853814814814815;1.38377777777778;1.20937037037037;0.346481481481481;414.297717171717;3.9306804040404;23.9146468686869;22.9603448484848;2.82884290527071;3.04742782647505;0.787503720593749;-0.406206054195961;0.591184482246053;-0.235800992338879;0.506851007734575;0.634298057810045;;0.62455260258533;-0.589591185697213;0.667968758035744;-0.422418678871338
20;20;816.038344155844;0.701428571428571;1.24884615384615;0.876538461538461;0.176538461538462;0.826964285714286;1.42767857142857;1.1810119047619;0.351369047619048;415.863522727273;4.08479334415585;24.1559103896104;23.7443604707792;2.97525246522443;3.07167872521599;0.76455771842442;-0.0715096994097541;0.71005368135714;-0.484101061820041;0.569082267573876;0.637109490653666;;0.575049239892872;-0.578900233953527;0.722742065078635;-0.438201561758701
21;21;842.364523281596;0.692195121951219;1.18926829268293;0.82170731707317;0.129512195121951;0.808780487804878;1.38227642276423;1.12544715447154;0.316788617886179;436.966297117517;4.40412416851441;24.7923281596452;24.0099223946785;3.2879464961796;3.49267463836364;0.812248800942409;-0.069196234202339;0.676588366358457;-0.318958407909966;0.415931236752376;0.478260472458816;;0.774630442071682;-0.584549709389153;0.709077890143171;-0.44403015827145
22;22;831.653747228381;0.694390243902439;1.1855;0.82475;0.12775;0.842479674796748;1.3959756097561;1.19243902439024;0.342235772357724;421.541064301552;4.08265898004434;24.0898643015521;23.2752689578714;2.9769223444082;3.1856842792592;0.795243484296426;-0.352568998487382;0.604165789198694;-0.350913350594955;0.500683086279797;0.576302824037572;;0.663931129584386;-0.516786806244867;0.696178519877763;-0.456302263377894
23;23;898.037636363637;0.7228;1.22208333333333;0.879166666666667;0.145833333333333;0.843066666666667;1.4108;1.19673333333333;0.339;411.645490909091;4.11346036363636;25.1833941818182;24.2743632727273;2.76140047244327;2.97229294398564;0.752034723287487;-0.395307665932037;0.600711002284864;-0.445310871713488;0.375700167806527;0.440072352294526;;0.667107174208002;-0.596371004414277;0.673468692780108;-0.515499696457873
24;24;888.549714285714;0.724285714285714;1.25057142857143;0.900857142857143;0.177142857142857;0.81847619047619;1.44233333333333;1.186;0.364047619047619;396.253272727273;3.95925662337662;25.8329277922078;24.5113602597403;2.43888612302779;2.71609492195247;0.81626772480077;-0.511608687488428;0.666207312992852;-0.355933561952812;0.563323502679024;0.593259418290323;;0.642573673139707;-0.629437916784575;0.722228336558753;-0.532957304539651
25;25;504.092895622896;0.6675;0.938529411764706;0.602352941176471;-0.0714705882352941;0.820185185185185;1.18638888888889;0.998194444444445;0.153796296296296;463.892845117845;4.40418232323232;22.4875920875421;22.1444835016835;4.09571855510039;4.1660363673792;0.6443221192026;-0.440337677981262;0.603710567843268;-0.136713357272775;0.447056140139076;0.664848355596226;;0.517413343571805;-0.576072215034049;0.729031942447422;-0.472240427813408
26;26;823.721369318182;0.713;1.15461538461538;0.821025641025641;0.103076923076923;0.840916666666667;1.37770833333333;1.165625;0.318625;410.774;4.03357920454546;24.9883963636364;23.8980889772727;2.72609047077812;2.96123159039406;0.738435432675372;-0.136087553693022;0.747019258547012;-0.298279858372242;0.406118375938828;0.488203124318316;;0.607620271362578;-0.564597325150004;0.723822633003386;-0.424518629251655
27;27;769.457936117936;0.723513513513514;1.22756756756757;0.886216216216216;0.162432432432432;0.835990990990991;1.44671171171171;1.22135135135135;0.378693693693694;412.160982800983;3.96345749385749;24.2971027027027;23.353884029484;2.77646108369287;2.99018579249484;0.778847111352764;-0.161753534346195;0.594409036560827;-0.341236755788309;0.499130191259635;0.528912117122234;;0.603024576765351;-0.518392878553885;0.622094524988416;-0.265222317115626
28;28;683.530658194851;0.718387096774194;1.07964285714286;0.79;0.0571428571428571;0.890322580645161;1.33021505376344;1.18059139784946;0.272956989247312;421.037233626588;4.14853789507983;23.8725592049527;23.7275913000977;3.16892628600909;3.18150692948912;0.691859276423132;-0.413000123431887;0.73268123668326;-0.445843534050387;0.562273405914307;0.660455783214467;;0.68161006601825;-0.652192318870054;0.732231341160493;-0.535454959091962
29;29;542.80243902439;0.723658536585366;1.08585365853659;0.788048780487805;0.0639024390243902;0.867845528455285;1.34113821138211;1.18292682926829;0.315121951219512;434.541241685144;4.11313082039911;23.4015033259424;22.5740975609756;3.24282936445455;3.46223910962971;0.752638195002078;-0.184701355174638;0.628626883434415;-0.291042068841014;0.440948410369543;0.605179423295195;;0.663432550917496;-0.564176330992221;0.691267613263734;-0.439892249680973
30;30;805.942235872236;0.681891891891892;1.17305555555556;0.806666666666667;0.121388888888889;0.793738738738739;1.40135135135135;1.12342342342342;0.326396396396396;418.983587223587;4.10479557739558;24.7957597051597;23.7008223587224;2.86813451962727;3.12714527989816;0.765980173393727;-0.180414209849382;0.733085148616941;-0.5687432342563;0.47937081224861;0.591539054178726;;0.714642243213158;-0.642909433646686;0.720225705509805;-0.479080752284519
31;31;677.340303030303;0.696388888888889;1.03685714285714;0.730571428571428;0.0285714285714286;0.819351851851852;1.35777777777778;1.12935185185185;0.305555555555556;412.232803030303;4.05598686868687;24.6694752525252;23.8824335858586;2.83145994490278;3.00900667032689;0.735196532370184;-0.0484334833305125;0.622299480644314;-0.209492915308259;0.510726039044529;0.618232107227213;;0.729566817078818;-0.614608847709116;0.723353153544538;-0.534455997300306
32;32;773.006315789474;0.671052631578947;1.18631578947368;0.794473684210526;0.123421052631579;0.78640350877193;1.38078947368421;1.07407894736842;0.287631578947368;406.798373205742;3.93812248803828;24.49455215311;23.5612925837321;2.71473386952536;2.91341824905598;0.814708188143375;-0.0310995440397386;0.74799455352912;-0.56291638825711;0.537419869156171;0.618460953690837;;0.753391993002492;-0.655681153862578;0.662682584896172;-0.590838264596045
33;33;757.018585858586;0.647777777777778;1.26375;0.8328125;0.1678125;0.841944444444444;1.38240740740741;1.20199074074074;0.329259259259259;411.607763748597;4.06622227833894;24.7230007856341;23.9170357182941;2.79454128664647;2.98275128985567;0.755360592910087;0.231185550498225;0.629770952940468;-0.439719853022605;0.643100522032539;0.757284708834848;;0.587293044752035;-0.548686834586906;0.652329108167536;-0.390032075576455
34;34;851.251967703349;0.722631578947369;1.20555555555556;0.874444444444445;0.149444444444444;0.864780701754386;1.43679824561403;1.31276315789474;0.424078947368421;394.062858851675;3.86122978468899;25.1450716507177;24.1042773923445;2.46503158285604;2.67926923213074;0.802524072330451;-0.201125482991579;0.614035233089078;-0.526907959151311;0.459629467806368;0.509226382834433;;0.71707721305183;-0.569946316072431;0.670459004154409;-0.452962743824132
35;35;667.544318181818;0.67275;1.136;0.746;0.07125;0.794958333333333;1.34470833333333;1.06441666666667;0.271083333333333;420.573409090909;4.19051363636364;24.4544181818182;24.0230772727273;3.06580859117955;3.15661858086591;0.769819055591377;-0.0260969206894761;0.647896100073258;-0.298259442919258;0.474658584103956;0.587407821138171;;0.699624783346419;-0.585578831047809;0.736381478251041;-0.439982870807561
36;36;788.637207792208;0.682857142857143;1.20735294117647;0.825;0.138235294117647;0.812333333333334;1.42995238095238;1.17514285714286;0.35852380952381;408.125227272727;3.9149;24.1457103896104;23.3443662337662;2.74275519513766;2.91338266969838;0.799194267322012;-0.114384941443804;0.529612181760316;-0.498167068121763;0.57013044393933;0.643389735756977;;0.649411484638964;-0.529000894038208;0.695976470604053;-0.221519727095642
37;37;632.031161616161;0.696111111111111;1.02571428571429;0.707428571428572;0.0245714285714286;0.858657407407407;1.28851851851852;1.14662037037037;0.269861111111111;400.238787878788;3.75923181818182;23.7121419191919;22.8883919191919;2.65220783135707;2.82563048804482;0.745590149578071;0.141651596654161;0.417991097344029;-0.160395205801195;0.502044723369628;0.59954677246899;;0.614631957825946;-0.487986515525504;0.64734590991056;-0.273607618189385
38;38;706.454278074866;0.715882352941176;1.07645161290323;0.774516129032258;0.0593548387096774;0.823774509803922;1.41039215686275;1.1903431372549;0.358039215686274;414.599812834225;4.03671657754011;24.4049919786096;23.6292660427808;2.8495887885639;3.03012222099733;0.753936982239189;-0.0572740756624138;0.602448083513618;-0.333309920476693;0.563076754356584;0.665686797119528;;0.677995263652688;-0.608800432702225;0.675629488500976;-0.480766636572528
39;39;753.205664755665;0.666388888888889;1.13628571428571;0.755882352941176;0.0870588235294118;0.782252252252252;1.39459459459459;1.13301801801802;0.332342342342342;403.703363363363;3.96825432705433;24.6240134862135;23.9746791973792;2.73967859152318;2.8697611762165;0.725082929094803;-0.205769044912073;0.537050821196998;-0.431131747184833;0.551033057643543;0.629157510141707;;0.691849096186002;-0.64871647177288;0.707592426443355;-0.500494742691394
40;40;759.311889952153;0.707368421052632;1.18777777777778;0.84;0.128888888888889;0.822631578947368;1.45065789473684;1.20578947368421;0.372543859649123;409.99956937799;4.03072009569378;24.6385669856459;23.8851531100478;2.76712567597105;2.93343153546077;0.78278483990823;-0.404681741472762;0.704724007858282;-0.240002516400158;0.563604373952968;0.635217019249406;;0.712180100544576;-0.557637247916917;0.730797601071714;-0.394850500277249
41;41;832.869385749386;0.683243243243243;1.07722222222222;0.7475;0.0563888888888889;0.828063063063063;1.3922972972973;1.18387387387387;0.351891891891892;408.426443488943;3.99512788697789;24.8463555282555;23.8461555896806;2.68825358619797;2.92042638678523;0.815865930704528;-0.0899997381834156;0.589096518324988;-0.430935055353112;0.4281140441323;0.524144215205217;;0.745948320086044;-0.679442737532264;0.706148941789749;-0.588129460790093
42;42;1006.49705159705;0.671621621621622;1.22135135135135;0.817837837837838;0.146486486486486;0.799504504504504;1.40671171171171;1.13184684684685;0.332432432432432;410.199754299754;4.08963636363636;25.3098230958231;24.2382506142506;2.73724252789189;2.96742956478133;0.791203895439092;-0.129421918599232;0.63960642194967;-0.426862399147917;0.474779410083318;0.54664826447284;;0.656448650293639;-0.681439490433623;0.700131128873418;-0.619011395661494
43;43;619.254217171717;0.691388888888889;0.981714285714286;0.664285714285714;-0.0277142857142857;0.851620370370371;1.26513888888889;1.13361111111111;0.271666666666667;410.911111111111;3.99703131313131;24.4006606060606;23.6201858585859;2.81932028103258;2.9848523376851;0.652506385800222;-0.020968256802855;0.56077969534202;-0.156974085309222;0.450072356565587;0.604613598460714;;0.67376108703518;-0.521679564300855;0.597442411632601;-0.282843673431977
